free variable screen assumed as external
free variable screenz_dir assumed as external
free variable screenx_dir assumed as external
free variable screeny_dir assumed as external
free variable viewpoint assumed as external
free variable light assumed as external
free variable beam assumed as external
free variable objects assumed as external
free variable n_objects assumed as external
free variable and_net assumed as external
free variable or_net assumed as external
free variable solver_dist assumed as external
free variable startp_fast assumed as external
free variable light_dirvec assumed as external
free variable intersection_point assumed as external
free variable startp assumed as external
free variable tmin assumed as external
free variable intersected_object_id assumed as external
free variable intsec_rectside assumed as external
free variable nvector assumed as external
free variable texture_color assumed as external
free variable rgb assumed as external
free variable reflections assumed as external
free variable n_reflections assumed as external
free variable diffuse_ray assumed as external
free variable dirvecs assumed as external
free variable image_size assumed as external
free variable scan_pitch assumed as external
free variable image_center assumed as external
free variable ptrace_dirvec assumed as external
iteration 20
inlining rt.3220
inlining pretrace_line.3144
inlining setup_reflections.3218
inlining setup_dirvec_constants.2983
inlining veccpy.2757
inlining d_vec.2854
inlining init_dirvecs.3203
inlining write_ppm_header.3128
inlining read_parameter.2885
inlining create_pixelline.3167
inlining create_pixelline.3167
inlining create_pixelline.3167
inlining float_of_int.2718
inlining setup_surface_reflection.3215
inlining setup_rect_reflection.3212
inlining o_form.2795
inlining o_diffuse.2817
inlining o_reflectiontype.2797
inlining add_reflection.3205
inlining o_param_c.2807
inlining o_param_b.2805
inlining o_param_a.2803
inlining veciprod.2768
inlining o_param_abc.2809
inlining o_diffuse.2817
inlining add_reflection.3205
inlining add_reflection.3205
inlining add_reflection.3205
inlining fneg.2698
inlining fneg.2698
inlining fneg.2698
inlining o_diffuse.2817
inlining setup_dirvec_constants.2983
inlining vecset.2747
inlining d_vec.2854
inlining create_dirvec.3191
inlining setup_dirvec_constants.2983
inlining create_dirvec.3191
inlining create_dirvec.3191
inlining add_mod5.2744
inlining float_of_int.2718
inlining add_mod5.2744
inlining float_of_int.2718
inlining float_of_int.2718
inlining adjust_position.3171
inlining adjust_position.3171
inlining vecset.2747
inlining fneg.2698
inlining d_vec.2854
inlining vecset.2747
inlining fneg.2698
inlining fneg.2698
inlining d_vec.2854
inlining vecset.2747
inlining fneg.2698
inlining fneg.2698
inlining fneg.2698
inlining d_vec.2854
inlining vecset.2747
inlining fneg.2698
inlining fneg.2698
inlining d_vec.2854
inlining vecset.2747
inlining fneg.2698
inlining d_vec.2854
inlining vecset.2747
inlining d_vec.2854
inlining fsqr.2702
inlining fsqr.2702
inlining tan.3169
inlining atan.2737
inlining cos.2735
inlining sin.2733
inlining create_pixel.3162
inlining create_pixel.3162
inlining create_float5x3array.3160
inlining create_float5x3array.3160
inlining create_float5x3array.3160
inlining create_float5x3array.3160
inlining add_mod5.2744
inlining pretrace_line.3144
inlining write_rgb.3132
inlining neighbors_exist.3108
inlining veccpy.2757
inlining p_rgb.2835
inlining float_of_int.2718
inlining add_mod5.2744
inlining p_set_group_id.2849
inlining veccpy.2757
inlining p_rgb.2835
inlining veccpy.2757
inlining vecbzero.2755
inlining vecunit_sgn.2765
inlining float_of_int.2718
inlining veccpy.2757
inlining p_received_ray_20percent.2845
inlining trace_diffuse_rays.3088
inlining p_intersection_points.2837
inlining p_nvectors.2852
inlining vecbzero.2755
inlining p_group_id.2847
inlining p_calc_diffuse.2841
inlining get_surface_id.3112
inlining write_rgb_element.3130
inlining write_rgb_element.3130
inlining write_rgb_element.3130
inlining print_int.2714
inlining int_of_float.2716
inlining print_int.2714
inlining print_int.2714
inlining print_int.2714
inlining calc_diffuse_using_5points.3099
inlining p_calc_diffuse.2841
inlining neighbors_are_available.3115
inlining get_surface_id.3112
inlining get_surface_id.3112
inlining get_surface_id.3112
inlining get_surface_id.3112
inlining get_surface_id.3112
inlining get_surface_id.3112
inlining p_surface_ids.2839
inlining calc_diffuse_using_1point.3096
inlining p_calc_diffuse.2841
inlining p_surface_ids.2839
inlining vecaccumv.2789
inlining p_energy.2843
inlining vecadd.2780
inlining vecadd.2780
inlining vecadd.2780
inlining vecadd.2780
inlining veccpy.2757
inlining p_received_ray_20percent.2845
inlining p_received_ray_20percent.2845
inlining p_received_ray_20percent.2845
inlining p_received_ray_20percent.2845
inlining p_received_ray_20percent.2845
inlining vecaccumv.2789
inlining trace_diffuse_ray_80percent.3092
inlining p_group_id.2847
inlining veccpy.2757
inlining p_energy.2843
inlining p_intersection_points.2837
inlining p_nvectors.2852
inlining p_received_ray_20percent.2845
inlining trace_diffuse_rays.3088
inlining trace_diffuse_rays.3088
inlining trace_diffuse_rays.3088
inlining trace_diffuse_rays.3088
inlining trace_diffuse_rays.3088
inlining setup_startp.2988
inlining trace_diffuse_ray.3080
inlining trace_diffuse_ray.3080
inlining veciprod.2768
inlining d_vec.2854
inlining vecaccum.2776
inlining o_diffuse.2817
inlining fneg.2698
inlining veciprod.2768
inlining get_nvector.3059
inlining d_vec.2854
inlining judge_intersection_fast.3051
inlining o_diffuse.2817
inlining setup_startp.2988
inlining add_light.3065
inlining fneg.2698
inlining veciprod.2768
inlining fneg.2698
inlining veciprod.2768
inlining o_hilight.2819
inlining vecaccum.2776
inlining veciprod.2768
inlining veccpy.2757
inlining p_nvectors.2852
inlining vecscale.2786
inlining veccpy.2757
inlining p_energy.2843
inlining o_diffuse.2817
inlining p_calc_diffuse.2841
inlining veccpy.2757
inlining p_intersection_points.2837
inlining veccpy.2757
inlining get_nvector.3059
inlining o_diffuse.2817
inlining o_reflectiontype.2797
inlining fsqr.2702
inlining fneg.2698
inlining veciprod.2768
inlining judge_intersection.3037
inlining p_surface_ids.2839
inlining add_light.3065
inlining veciprod.2768
inlining d_vec.2854
inlining r_bright.2862
inlining veciprod.2768
inlining d_vec.2854
inlining r_surface_id.2858
inlining judge_intersection_fast.3051
inlining r_dvec.2860
inlining fsqr.2702
inlining fsqr.2702
inlining vecaccum.2776
inlining fsqr.2702
inlining fsqr.2702
inlining floor.2720
inlining atan.2737
inlining o_param_b.2805
inlining o_param_y.2813
inlining floor.2720
inlining atan.2737
inlining fsqr.2702
inlining fsqr.2702
inlining o_param_c.2807
inlining o_param_z.2815
inlining o_param_a.2803
inlining o_param_x.2811
inlining fsqr.2702
inlining cos.2735
inlining floor.2720
inlining fsqr.2702
inlining fsqr.2702
inlining o_param_z.2815
inlining o_param_x.2811
inlining fsqr.2702
inlining sin.2733
inlining floor.2720
inlining o_param_z.2815
inlining floor.2720
inlining o_param_x.2811
inlining o_color_blue.2825
inlining o_color_green.2823
inlining o_color_red.2821
inlining o_texturetype.2793
inlining get_nvector_second.3057
inlining get_nvector_plane.3055
inlining get_nvector_rect.3053
inlining o_form.2795
inlining vecunit_sgn.2765
inlining o_isinvert.2799
inlining fhalf.2700
inlining o_param_r1.2827
inlining o_param_r2.2829
inlining fhalf.2700
inlining o_param_r1.2827
inlining o_param_r3.2831
inlining fhalf.2700
inlining o_param_r2.2829
inlining o_param_r3.2831
inlining o_isrot.2801
inlining o_param_c.2807
inlining o_param_b.2805
inlining o_param_a.2803
inlining o_param_z.2815
inlining o_param_y.2813
inlining o_param_x.2811
inlining fneg.2698
inlining o_param_c.2807
inlining fneg.2698
inlining o_param_b.2805
inlining fneg.2698
inlining o_param_a.2803
inlining fneg.2698
inlining sgn.2739
inlining vecbzero.2755
inlining solver_fast2.2968
inlining vecset.2747
inlining o_isinvert.2799
inlining solver_fast2.2968
inlining d_vec.2854
inlining solver.2927
inlining vecset.2747
inlining o_isinvert.2799
inlining solver.2927
inlining solver_fast.2950
inlining o_isinvert.2799
inlining solver_fast.2950
inlining is_outside.3005
inlining is_second_outside.3000
inlining is_plane_outside.2995
inlining is_rect_outside.2990
inlining o_form.2795
inlining o_param_z.2815
inlining o_param_y.2813
inlining o_param_x.2811
inlining o_isinvert.2799
inlining o_form.2795
inlining quadratic.2908
inlining o_isinvert.2799
inlining veciprod2.2771
inlining o_param_abc.2809
inlining o_isinvert.2799
inlining o_isinvert.2799
inlining o_param_c.2807
inlining o_param_b.2805
inlining o_param_a.2803
inlining veccpy.2757
inlining quadratic.2908
inlining veciprod2.2771
inlining o_param_abc.2809
inlining o_param_z.2815
inlining o_param_y.2813
inlining o_param_x.2811
inlining o_form.2795
inlining o_param_ctbl.2833
inlining setup_second_table.2977
inlining setup_surface_table.2974
inlining setup_rect_table.2971
inlining o_form.2795
inlining d_vec.2854
inlining d_const.2856
inlining fhalf.2700
inlining o_param_r2.2829
inlining o_param_r1.2827
inlining fhalf.2700
inlining o_param_r3.2831
inlining o_param_r1.2827
inlining fhalf.2700
inlining o_param_r3.2831
inlining o_param_r2.2829
inlining o_isrot.2801
inlining fneg.2698
inlining o_param_c.2807
inlining fneg.2698
inlining o_param_b.2805
inlining fneg.2698
inlining o_param_a.2803
inlining quadratic.2908
inlining fneg.2698
inlining o_param_c.2807
inlining fneg.2698
inlining o_param_b.2805
inlining fneg.2698
inlining o_param_a.2803
inlining o_param_c.2807
inlining o_param_b.2805
inlining o_param_a.2803
inlining fneg_cond.2741
inlining o_param_c.2807
inlining o_isinvert.2799
inlining fneg_cond.2741
inlining o_param_b.2805
inlining o_isinvert.2799
inlining fneg_cond.2741
inlining o_param_a.2803
inlining o_isinvert.2799
inlining solver_second_fast2.2961
inlining solver_surface_fast2.2954
inlining solver_rect_fast.2931
inlining d_vec.2854
inlining o_form.2795
inlining d_const.2856
inlining o_param_ctbl.2833
inlining o_isinvert.2799
inlining fsqr.2702
inlining solver_second_fast.2944
inlining solver_surface_fast.2938
inlining solver_rect_fast.2931
inlining d_vec.2854
inlining o_form.2795
inlining d_const.2856
inlining o_param_z.2815
inlining o_param_y.2813
inlining o_param_x.2811
inlining o_isinvert.2799
inlining fsqr.2702
inlining o_form.2795
inlining quadratic.2908
inlining o_param_b.2805
inlining o_param_a.2803
inlining o_param_c.2807
inlining o_param_a.2803
inlining o_param_c.2807
inlining o_param_b.2805
inlining solver_second.2921
inlining solver_surface.2902
inlining solver_rect.2896
inlining o_form.2795
inlining o_param_z.2815
inlining o_param_y.2813
inlining o_param_x.2811
inlining fneg.2698
inlining o_isinvert.2799
inlining fsqr.2702
inlining o_form.2795
inlining quadratic.2908
inlining bilinear.2913
inlining quadratic.2908
inlining fhalf.2700
inlining o_param_r3.2831
inlining o_param_r2.2829
inlining o_param_r1.2827
inlining o_isrot.2801
inlining o_param_c.2807
inlining o_param_b.2805
inlining o_param_a.2803
inlining o_param_r3.2831
inlining o_param_r2.2829
inlining o_param_r1.2827
inlining o_isrot.2801
inlining o_param_c.2807
inlining fsqr.2702
inlining o_param_b.2805
inlining fsqr.2702
inlining o_param_a.2803
inlining fsqr.2702
inlining fneg.2698
inlining veciprod2.2771
inlining veciprod.2768
inlining o_param_abc.2809
inlining solver_rect_surface.2887
inlining solver_rect_surface.2887
inlining solver_rect_surface.2887
inlining fneg_cond.2741
inlining o_isinvert.2799
inlining o_param_abc.2809
inlining read_all_object.2877
inlining read_light.2868
inlining read_screen_settings.2866
inlining read_nth_object.2873
inlining rotate_quadratic_matrix.2870
inlining vecunit_sgn.2765
inlining fsqr.2702
inlining sgn.2739
inlining fsqr.2702
inlining sgn.2739
inlining fsqr.2702
inlining sgn.2739
inlining rad.2864
inlining rad.2864
inlining rad.2864
inlining fsqr.2702
inlining fsqr.2702
inlining fsqr.2702
inlining fsqr.2702
inlining fsqr.2702
inlining fsqr.2702
inlining fsqr.2702
inlining fsqr.2702
inlining fsqr.2702
inlining fneg.2698
inlining sin.2733
inlining cos.2735
inlining sin.2733
inlining cos.2735
inlining sin.2733
inlining cos.2735
inlining cos.2735
inlining sin.2733
inlining cos.2735
inlining rad.2864
inlining fneg.2698
inlining sin.2733
inlining rad.2864
inlining fneg.2698
inlining fneg.2698
inlining fneg.2698
inlining fneg.2698
inlining sin.2733
inlining cos.2735
inlining rad.2864
inlining sin.2733
inlining cos.2735
inlining rad.2864
inlining fsqr.2702
inlining fsqr.2702
inlining fsqr.2702
inlining fsqr.2702
inlining fsqr.2702
inlining fsqr.2702
inlining fsqr.2702
inlining fsqr.2702
inlining fsqr.2702
inlining vecfill.2752
inlining fneg.2698
inlining addflag.2726
inlining atan_kernel.6308
inlining addflag.2726
inlining atan_kernel.6308
inlining addflag.2726
inlining atan_kernel.6308
inlining addflag.2726
inlining atan_kernel.6308
inlining fflag.2704
inlining cos2.6366
inlining cos2.6366
inlining cos3.6363
inlining cos3.6363
inlining addflag.2726
inlining sin_kernel.2729
inlining addflag.2726
inlining cos_kernel.2731
inlining sin2.6389
inlining sin2.6389
inlining fflag.2704
inlining sin3.6386
inlining sin3.6386
inlining addflag.2726
inlining cos_kernel.2731
inlining addflag.2726
inlining sin_kernel.2729
inlining floor_pos.6443
inlining floor_neg.6449
inlining floor_neg_ker.6445
inlining floor_neg_small.6447
inlining floor_neg_ker.6445
inlining floor_pos_ker.6439
inlining floor_pos_small.6441
inlining floor_pos_ker.6439
inlining itof_ret.6468
inlining itof_ret.6468
inlining itof_ret.6468
inlining ftoi_ret.6507
inlining ftoi_ret.6507
inlining ftoi_ret.6507
inlining div2like.6525
inlining fflag.2704
eliminating variable Ti288.3247.6665
Let Ti289.3245.6666
eliminating variable Td272.3263.6640
Let Td273.3264.6641
eliminating function rt.3220
eliminating variables xm_tex.6035.6986 xm_shape.6036.6987 m_surface.6037.6988 xm_isrot.6038.6989 xm_abc.6039.6990 xm_xyz.6040.6991 xm_invert.6041.6992 xm_surfparams.6042.6993 xm_color.6043.6994 xm_rot123.6044.6995 xm_ctbl.6045.6996
eliminating variables xm_tex.5918.6963 xm_shape.5919.6964 xm_surface.5920.6965 xm_isrot.5921.6966 xm_abc.5922.6967 xm_xyz.5923.6968 xm_invert.5924.6969 m_surfparams.5925.6970 xm_color.5926.6971 xm_rot123.5927.6972 xm_ctbl.5928.6973
eliminating variables xm_tex.6046.6941 m_shape.6047.6942 xm_surface.6048.6943 xm_isrot.6049.6944 xm_abc.6050.6945 xm_xyz.6051.6946 xm_invert.6052.6947 xm_surfparams.6053.6948 xm_color.6054.6949 xm_rot123.6055.6950 xm_ctbl.6056.6951
