free variable sqrt assumed as external
free variable read_float assumed as external
free variable cos assumed as external
free variable sin assumed as external
free variable read_int assumed as external
free variable floor assumed as external
free variable atan assumed as external
free variable print_byte assumed as external
free variable print_int assumed as external
free variable int_of_float assumed as external
free variable float_of_int assumed as external
free variable print_float assumed as external
iteration 1000
inlining scan_line.3395
inlining setup_reflections.3459
inlining setup_dirvec_constants.3224
inlining veccpy.2998
inlining d_vec.3095
inlining init_dirvecs.3444
inlining write_ppm_header.3369
inlining read_parameter.3126
inlining create_pixelline.3408
inlining create_pixelline.3408
inlining create_pixelline.3408
inlining o_form.3036
inlining fless.2965
inlining o_diffuse.3058
inlining o_reflectiontype.3038
inlining add_reflection.3446
inlining o_param_c.3048
inlining o_param_b.3046
inlining o_param_a.3044
inlining veciprod.3009
inlining o_param_abc.3050
inlining o_diffuse.3058
inlining add_reflection.3446
inlining add_reflection.3446
inlining add_reflection.3446
inlining fneg.2951
inlining fneg.2951
inlining fneg.2951
inlining o_diffuse.3058
inlining setup_dirvec_constants.3224
inlining vecset.2988
inlining d_vec.3095
inlining create_dirvec.3432
inlining init_vecset_constants.3442
inlining calc_dirvec_rows.3428
inlining create_dirvecs.3437
inlining init_vecset_constants.3442
inlining init_dirvec_constants.3439
inlining init_dirvec_constants.3439
inlining setup_dirvec_constants.3224
inlining create_dirvecs.3437
inlining create_dirvec_elements.3434
inlining create_dirvec.3432
inlining create_dirvec_elements.3434
inlining create_dirvec.3432
inlining calc_dirvec_rows.3428
inlining add_mod5.2985
inlining add_mod5.2985
inlining adjust_position.3412
inlining adjust_position.3412
inlining vecset.2988
inlining fneg.2951
inlining d_vec.3095
inlining vecset.2988
inlining fneg.2951
inlining fneg.2951
inlining d_vec.3095
inlining vecset.2988
inlining fneg.2951
inlining fneg.2951
inlining fneg.2951
inlining d_vec.3095
inlining vecset.2988
inlining fneg.2951
inlining fneg.2951
inlining d_vec.3095
inlining vecset.2988
inlining fneg.2951
inlining d_vec.3095
inlining vecset.2988
inlining d_vec.3095
inlining fsqr.2961
inlining fsqr.2961
inlining tan.3410
inlining init_line_elements.3405
inlining create_pixel.3403
inlining init_line_elements.3405
inlining create_pixel.3403
inlining scan_line.3395
inlining add_mod5.2985
inlining scan_pixel.3389
inlining scan_pixel.3389
inlining write_rgb.3373
inlining try_exploit_neighbors.3362
inlining do_without_neighbors.3346
inlining neighbors_exist.3349
inlining veccpy.2998
inlining p_rgb.3076
inlining add_mod5.2985
inlining pretrace_diffuse_rays.3375
inlining p_set_group_id.3090
inlining veccpy.2998
inlining p_rgb.3076
inlining veccpy.2998
inlining vecbzero.2996
inlining pretrace_diffuse_rays.3375
inlining veccpy.2998
inlining p_received_ray_20percent.3086
inlining trace_diffuse_rays.3329
inlining p_intersection_points.3078
